path	bytes	sha256
reproducibility/profile_phenotype_discovery/pca/training_line_profiles.tsv	960386	7b2b4b237cb6758704d11a4f2e47cbaaaa06413639a3afe508e9228e6af2a82c
reproducibility/profile_phenotype_discovery/pca/variance_explained.tsv	14206	f4d0133a5b0c240dcb52ec2ae63446815342892d148b6b2f2e912feaf02db1dd
reproducibility/profile_phenotype_discovery/phenotype_dictionary.tsv	31839	b0e3116e4c170a48d9806cfd6572cf2b78d2ab7dffdcb1cb26c6fb9723137648
reproducibility/profile_phenotype_discovery/qa/batch_effects.tsv	185158	32363fa79b874ab78fc07761b84b9913b691ed45374e2a44542333f1e598c1f7
reproducibility/profile_phenotype_discovery/qa/cohort_membership.tsv	886259	d77174ac296a132a48f1ac8eedde22d3acaaa5571bd2d4e514f12163fcf44e61
reproducibility/profile_phenotype_discovery/qa/cohort_retention_by_line_batch.tsv	10722	73b705d6d7170137092cc4a87e8d4711d7a67ed679ac3be0b78f001cb20218bd
reproducibility/profile_phenotype_discovery/qa/correlation_pairwise_n.tsv	46264	6b3d5ffe599905615aff4022f0a096dbd36974ec34f2096cdd541732ccc1b3a6
reproducibility/profile_phenotype_discovery/qa/figure_manifest.tsv	1109	dfc3a1d28120e68fb49d82b1d9a20d3f9a0b480fd16c96ff2a3b57a25c67d8b0
reproducibility/profile_phenotype_discovery/qa/legacy_nightsleep_reconciliation.tsv	11307	33925b05e24c1cfbb19f3131d06dc4e332f468244f078163e650f2aba462bcba
reproducibility/profile_phenotype_discovery/qa/minimum_n_sensitivity.tsv	18693	4ed54c0a5372efa96924dc524e1cf4c97626d8eb1a2c3257577997feb0d479f5
reproducibility/profile_phenotype_discovery/qa/pca_checks.tsv	328	1d3be2ed9dcfbee48b1d1e5efd216f81b97c8cbf7ce16b87f470563b744ff39b
reproducibility/profile_phenotype_discovery/qa/peak_identifiability.tsv	16740	1a33ac6322ee1e1c68c6edd7288bfb4a592d743afd3fe7988a6d88a83135b5b0
reproducibility/profile_phenotype_discovery/qa/phenotype_availability_by_batch.tsv	178802	23f3f2fabca3da7808477c68199cc3039f9eff49a286fc12ef16f0d72cd028f4
reproducibility/profile_phenotype_discovery/qa/phenotype_quality_rank.tsv	58698	5bf03f4a9e9b043e47db0d0521276d1eb1fc6d011b6ebe8c408f4fa61177216c
reproducibility/profile_phenotype_discovery/qa/phenotype_spearman_matrix.tsv	195418	a158a7fb3e842ffcfe305b8ed3edc7881f005189615466652963bbeaf53d9d92
reproducibility/profile_phenotype_discovery/qa/raw_minute_collisions.tsv	24760	9befcc2e8d2edc8ef34b5fbd65fbf4c41332c7c8bbe4ffc1ae4aaf092e8ecb58
reproducibility/profile_phenotype_discovery/qa/raw_sleep_reconciliation.tsv	2749325	367ec4f901f881651e4aaef02fc0325598200dcddfe64479fadc84a5b8d8aaf9
reproducibility/profile_phenotype_discovery/qa/redundant_phenotype_pairs_absrho_ge_085.tsv	8274	bffbeea8ed7d99f7ba038c27c5af7c940ff55a05946d2103f01c25b2fba3cd39
reproducibility/profile_phenotype_discovery/qa/repeated_line_pairs.tsv	983477	0d337e95d9793238b328d44b27f57e4e45bc2edc695e17341ae109a3fc9e3579
reproducibility/profile_phenotype_discovery/qa/validation_checks.tsv	290	ac09aa98db643e36d755003cb68090c6631cf475484f58a6617f23c484fc60ad
reproducibility/publication_analysis/death_sensitivity/death_sensitivity_fly.csv	1518978	f3beb8b2df05259b9891cdb0b795b3fa47f52f0b30a899129e389cd1ab2c851e
reproducibility/publication_analysis/gwas_shared/common_min8/grm.scaled.grm.gz	157335	5adaed641cbcf50768c4b8bd91e2b2225813ed82cf3358ea33594a22dab4b28c
reproducibility/publication_analysis/gwas_shared/common_min8/grm.scaled.grm.id	3130	aa98e5fb42435945b51fa33d8e9e51b2038d7c7f48838c55526c1395e54dba43
reproducibility/publication_analysis/gwas_shared/common_min8/plink.gwas.bed	97157459	dbca39fe912db8d739e561a0affbcbfda04bf4b3c2d6f7972324f6f932e6a88e
reproducibility/publication_analysis/gwas_shared/common_min8/plink.gwas.bim	66482031	378365dbec0059192cd1dac6d5dcb4c04ae6a188a64cead400ad6164ca68563a
reproducibility/publication_analysis/gwas_shared/common_min8/plink.gwas.fam	4714	3d8c2ec803b6d903995abba53a8676daa6a000a1d8bcfc0c70f24513323a5b92
reproducibility/publication_analysis/minute_rebuild/analysis_config.txt	588	affb5a319898e21b1451be966d3a34899e64f66811fca9d05e906f9e9bdf0a5a
reproducibility/publication_analysis/minute_rebuild/fly_qc_all_batches.csv	1664832	e441bb5ba43a4d2b3928e01217dbf26b14b642481caee35dd5e8a5aed1b3e0a7
reproducibility/publication_analysis/minute_rebuild/line_batch_phenotypes_long.csv	1845988	7d99f1d90bce65c1616c05ceee5b4a17d9de73c19d6f27685e2f3739b3bdf447
reproducibility/publication_analysis/minute_rebuild/window_metrics_all_batches.csv	136424875	1af3c67f6bfd236d4b2813653957bf38b39be3b2c7d80bf5ed9ce3551d38718b
reproducibility/scripts/analyze_profile_phenotypes.R	30989	e4a02a8388d5b1ef7b922c02bf38a3297d41064b3b9c784e3a5ec3a919651387
reproducibility/scripts/check_manuscript_profile_figures.R	3161	5b20edefbaf0cb0c8a882317b0f91e93f5452acedea4e3ed9601ffd88c2ddb60
reproducibility/scripts/extract_profile_phenotypes.R	7584	c7574989ff81cc75576a9427ee3ecf81d1e523a50054d3a449dfd2b08532b2e8
reproducibility/scripts/manuscript_gwas_figures.R	10368	377ecea676bc35cf6ac0c0dda79de0457075cf089217e5fb431fd3797d298e0e
reproducibility/scripts/manuscript_profile_figures.R	19175	47722cea579d26265d56cd5ba3035bd36e6ba2338155f5da34335e7d0adc082e
reproducibility/scripts/manuscript_tables.py	21161	35cf286343f451f9ca5bcad53e4590de0fe1016d30b53205d31bfb75c5d32b79
reproducibility/scripts/profile_phenotype_helpers.R	4263	a906b955f02ccf12de7b96d43661b55de8215a218d70ad95852a940dd4134fa3
reproducibility/scripts/readiness_baseline.R	13873	21646cb7221907fba3db411a6e18818dd2ae8d873ac76fc56559b3e3c9443daf
reproducibility/scripts/readiness_pca.R	19095	6a7f9af9c1ce32f200bf72d5dffd3bae09fa443a0aea48633163c935925529e4
reproducibility/scripts/rebuild_minute_phenotypes.R	21823	975f597eef3bc332217b6ebf32b406b7c61295e8511b0420527c118cd57db2f3
results/source_data/Figure1_cohort.tsv	110	73048d8b81e925ce154f18d966e454c9bf82589b39f2eff5a97f580865bb0a7a
results/source_data/Figure1_daily_line.tsv	84748	b29f3db52ea5031063e0796a179a913031fba0992608d142f8f52e47e4e90593
results/source_data/Figure1_daily_line_batch.tsv	182021	dc4eef273a66b3c52122865398e4b52e6d5781afa20d37caa40635ffa9e66ac1
results/source_data/Figure1_daily_summary.tsv	589	66890023064520cac785c0dafee7de2b10bc689a6eeee4a2aeb382f91fb4423c
results/source_data/Figure2_line_sleep_change.tsv	22474	b0a13bad9634948979a7deb988b99752692186282df57ba57ccd2c29666c62e1
results/source_data/Figure2_repeated_batch_pairs.tsv	12865	928dbb85370925ae67878a8e30953217e71f1a989b30a2d1c2cd03ac32af57eb
results/source_data/Figure3_example_batch_profiles.tsv	115113	c849cd7802f7b4143c38a19b584930bb6bed61fe67fa78ef589c900382dad110
results/source_data/Figure3_example_selection.tsv	182	9b6a0c7485119e2cef3fe2e1d06ebf38b5b33212cb0ccb6a252260fe4eca52cd
results/source_data/Figure3_profile_atlas.tsv	1196610	57f7b7803404448f4c8995c87cbefb8f20ae6c8176bc394ecf061ff6dd064baa
results/source_data/Figure4_PC1_loadings.tsv	5310	f2c3b707ec976e052ffb4fe7a673b500a486e6af8e6dec1dd248236f855de5d3
results/source_data/Figure4_correlations.tsv	1818	039475f5e65e10a9566d694ff42a8a3bb2e1fad6211352fa42ba4961d14c5a22
results/source_data/Figure4_repeatability.tsv	4027	a99fe11c40307653fef89b6712209de3aecc20486f20435c915a63ac2ca69844
results/source_data/Figure4_shape_vs_change.tsv	8120	4f4f4a81b5b6935210b6ac1bb15d3af95acc79bb8f6a68864fba7a241c909c13
results/source_data/Figure5_Manhattan_plotted_variants.tsv	11619074	6706dfa498d70cc27a0724cebc12c51c955be492e0266a04141839131f6cac92
results/source_data/Figure5_QQ_order_statistics.tsv	697605	93e6808f3d57be939c499a23abe6dbe8088ded477b2e33e0fca36dc2b0c38f4b
results/source_data/Figure5_chromosome_offsets.tsv	147	950a72527f6744bac6df38573438d9d3c12cb2e5fc99423f01812b59c622f345
results/source_data/Figure5_independent_scan_checks.tsv	682	0d76a3230c8789333c45e3919b3d5819a2b391e746b8c6728b715010f9be99f5
results/source_data/Figure5_testing_thresholds.tsv	209	9ccd0b3b1a783ba154d1ff02480ee2d87ffee4043b9036d94ed786abbbcb0acf
results/source_data/FigureS1_CS_profiles.tsv	120343	56e337b1b38eeb2b4d08272b40b66ffa90527a3a38a94f237433ed911c00b7a8
results/source_data/FigureS2_time_windows.tsv	1102	777c0b80b6d6b910454082f6e8c73e623506441ddf7bc39bd184560e3e94e121
results/source_data/FigureS3_QC_concordance.tsv	6551	8c41b9e08e272e4cfe58ba1be15faa948ed2afdece7f36a25580923f84235eaf
results/source_data/FigureS4_PCA_stability.tsv	34711	a9996454d212acb5ca4bccda5b721eb542e784aa66a5524758a593464e0903dd
results/source_data/FigureS5_fixed_lead_QC_comparisons.tsv	105650	be452b8b7ccef73f22bedb85fb0ef7dfd6c9400240a356cf1827be9e309cd269
results/source_data/FigureS5_fixed_lead_QC_ranges.tsv	13410	5c95717ead644fabe8f437f72dc6e03f8ce3c8008c85664c4a5c39a9f7190410
results/source_data/FigureS5_nominal_retention.tsv	466	1f50817eb67fcc62d5e2c3d736acdf5ca7f46c31f286cce8c49eb883b2c91c4a
results/source_data/FigureS6_discovery_panel_stability.tsv	1689	4f99629c1ea06b27c5ec0dd498407f477dea9b9d7168209956f678faed252211
results/tables/TABLE_NOTES.md	8767	35b36f0085037bfeb7867cb8acda0a1f8e44c755f349f959b63b2566432f4e8a
results/tables/TABLE_SOURCE_MANIFEST.tsv	11107	839768ec8952a6eadbd09426b67185cb2dd9333c4a7b6b115a014f5d8063ccc8
results/tables/TABLE_VALIDATION.json	1130	0e759ad0d7e0d29ed28d6af6c4eab4725efdc4022b9e333aa0d93bb4d94e37c9
results/tables/TABLE_VISUAL_QA.md	778	8f5416e9c6ebae8a59fb9a4afbb763d441018cdac34ea5cb39fce42a100503b8
results/tables/main/Table1_primary_phenotypes.md	2069	587393fe82e527866ac44f982f4e7e7d2f8fddf56978f060d127fef32a0e5b67
results/tables/main/Table1_primary_phenotypes.tsv	1294	a74da3801a517e03e529b64ef33cf780f12260bbf743ea3c03bc8f6150aff9df
results/tables/main/Table2_GWAS_summary.md	1391	9ac32c1aec7474ab631a0cabddb290a04c1c51c1d31a6fc838a55f2479e81174
results/tables/main/Table2_GWAS_summary.tsv	1031	ef15950c3cee63c7d04f407206f04aadf1cb19db62deb3936ece37a421c46479
results/tables/supplementary/TableS1a_batch_inventory.tsv	3649	24c03f89fca99db17d1e4bcfcadcc24faca4698e2b9fb74d7a4601a1875c9c26
results/tables/supplementary/TableS1b_line_batch_retention.tsv	10722	73b705d6d7170137092cc4a87e8d4711d7a67ed679ac3be0b78f001cb20218bd
results/tables/supplementary/TableS1c_monitor_design.tsv	9279	eefc35c5aabeb7ecd66f1a6494e1c3b7208ba6e0e6dd3ecedf768d8624f4bf48
results/tables/supplementary/TableS2a_phenotype_dictionary.tsv	31839	b0e3116e4c170a48d9806cfd6572cf2b78d2ab7dffdcb1cb26c6fb9723137648
results/tables/supplementary/TableS2b_phenotype_quality.tsv	58698	5bf03f4a9e9b043e47db0d0521276d1eb1fc6d011b6ebe8c408f4fa61177216c
results/tables/supplementary/TableS2c_minimum_n_sensitivity.tsv	18693	4ed54c0a5372efa96924dc524e1cf4c97626d8eb1a2c3257577997feb0d479f5
results/tables/supplementary/TableS3a_six_primary_line_estimates.tsv	77093	37f6aa0fce0151ed2926e6bab282c9344bab4012f6c5d5f1632ce16c33f4b65d
results/tables/supplementary/TableS3b_all_batch_adjusted_line_estimates.tsv	1074508	89a82e66b2b9729e33d7f6f7189a77e628cf07fe07f2db0a9154fb4f52ea8e19
results/tables/supplementary/TableS3c_all_line_batch_estimates.tsv	5571602	a6e8d716eb3e5723ef9235876ffd3cabcbe72d9d8953b678769d65286deb8c59
results/tables/supplementary/TableS4a_all_36_scan_summaries.tsv	5622	49bda79156de8ff39bdca6029ab858c121a0e228ffff1a8a9cc08dbfeb024475
results/tables/supplementary/TableS4b_all_nominal_associations.tsv	54347	07fdbc98d2ebd5b3cadfa9b62ba146843b31b9a15ea444de119611dd39e534e0
results/tables/supplementary/TableS4c_testing_thresholds.tsv	209	9ccd0b3b1a783ba154d1ff02480ee2d87ffee4043b9036d94ed786abbbcb0acf
results/tables/supplementary/TableS5a_60_annotated_candidates.tsv	15979	3758617b8ecc95ed7a53534f8b98492e2a129bd24024dd456222d71706ee4813
results/tables/supplementary/TableS5b_all_annotation_effects.tsv	400670	d521d52fb5c4461878965af8c16e95e76a588eae1d9016a37fa29db7770e9431
results/tables/supplementary/TableS5c_candidate_sensitivities.tsv	80351	439d36c5a0173cfca0638136a188e2f2c3bce5a0489cf27e726674bc16684433
results/tables/supplementary/TableS5d_leave_one_line_out.tsv	1640938	47e4c47e818cbba196d3975d30d01d75293cc52e3970b9a0f22eeba312ca8c8a
results/tables/supplementary/TableS5e_missingness_diagnostics.tsv	23321	ebf2a5add4b2b5a068b61cdb5b86308d1302caf6b25ec733ec0084fb9dd318fa
results/tables/supplementary/TableS6a_common_cohort_window_agreement.tsv	747	84a6b4b597cd70cd1b9de99c430ed5d1e030adf810651a828149fb2084755b96
results/tables/supplementary/TableS6b_window_repeatability.tsv	1937	0f5760209b2399daea8c46dbc840a9316ba03fe377d45ef0d00f1c1404803ed6
results/tables/supplementary/TableS6c_baseline_change_associations.tsv	989	ea6c88248a9ba455d7ec51dacda7a962a0c59b1c52849b8b973b1ee240da6373
results/tables/supplementary/TableS6d_independent_fly_splits.tsv	3059	e9f553f172b4b639344f3ae8486d889acda4cf97347018ec0b24c9aa94a12309
results/tables/supplementary/TableS6e_nonoverlapping_calendar_repeatability.tsv	473	10cd3d73ab4889905329a98adb57652e77172d4971936df0b5b5917ca2c08d11
results/tables/supplementary/TableS7a_cohort_counts.tsv	195	346b2ea8518918664548e5a7b38090214cc5d394c624639446355da1484587ee
results/tables/supplementary/TableS7b_phenotype_concordance.tsv	8463	3cc990741dfebb0fb2717df7d24ee53a8f64e757645fd90c11e5d0e83515b869
results/tables/supplementary/TableS7c_repeatability.tsv	2628	76f83668de42579b984015bffa3bb495b44ad5efc80824bd36fdd863324a0480
results/tables/supplementary/TableS7d_candidate_robustness.tsv	10327	6d83d1eed48f08ea4697285e3683c64611a5bf2bf3ce22f1cec9ceed45fb901a
results/tables/supplementary/TableS7e_candidate_comparisons.tsv	105650	be452b8b7ccef73f22bedb85fb0ef7dfd6c9400240a356cf1827be9e309cd269
results/tables/supplementary/TableS8a_variance_explained.tsv	14206	f4d0133a5b0c240dcb52ec2ae63446815342892d148b6b2f2e912feaf02db1dd
results/tables/supplementary/TableS8b_loadings.tsv	88298	6df428862310dde37107a74f96fefd0584aafdc1001d14d3fa8b555a932778d8
results/tables/supplementary/TableS8c_scalar_correlations.tsv	114396	c1686b1bbb75ff4edd150dafc3c0e3f815c54dd38db1fe312a52b069cd3bdb3a
results/tables/supplementary/TableS8d_bootstrap_stability.tsv	6910	51778bf61ed0016d8b37dd97cd5a36f1c7579711d58b581ee62080bb933271e9
results/tables/supplementary/TableS8e_PC1_loading_intervals.tsv	23444	5f4e422822e81d6a6f291ccb88b46e0573b55bf6e33039c9a34cff9d010aefe0
results/tables/supplementary/TableS8f_conditional_selection.tsv	6951	13718527a8ff2362aa2d526f2e310427a61a87f59235c639d1a82006950ff902
